Post description,Comment,Bully,LGBTQ A,LGBTQ B,LGBTQ C,LGBTQ Overall
 #goodmorning __¥_¥,You are a HOE ASS NIGGA !! ,1,0,0,0,0
 #goodmorning __¥_¥,"Kill yo vibe, they should just kill u. Lord forgive me if I'm wrong ",1,0,0,0,0
 #goodmorning __¥_¥,Not one fuckiin picture of u on ur instagram. Ur ugly. Shut up. Case closed *bangs gavel* @tnt2020 ,1,0,0,0,0
 #goodmorning __¥_¥,Lol ur weird as fuck lil bit of three pics u got on yo shit is ur page even real..n since u dickriden I have a couple pics of me and my husband..instagram don't need to know my every moment lame. @tms8732 n fuck what u say far from ugly. ,1,0,0,0,0
 #goodmorning __¥_¥,Shut up nigga! @tms8732 lol..clown ,1,0,0,0,0
 #goodmorning __¥_¥,Good morning ???? Ninja it's more like GoodNight!!! Wit cha BLACKAZZ..do the math __Š___”___Š¥_ ,1,0,0,0,0
 #goodmorning __¥_¥,Karma is a bitch and I cant wait till she get u ,1,0,0,0,0
 #goodmorning __¥_¥,THA FUCK dont ever use kendrick too defend your fuckery #disgrace ,1,0,0,0,0
 #goodmorning __¥_¥,Bitch u killed yourself ,1,0,0,0,0
 #goodmorning __¥_¥,You're a selfish bitch. Please do not try to defend yourself. YOU'RE A CHEATER- SAY IT. Own up to it. ,1,0,0,0,0
 #goodmorning __¥_¥,Whatever nigga. No excuses. Dog ass nigga ,1,0,0,0,0
 #goodmorning __¥_¥,Oh you gone have plenty alone time and bitch you killed your own vibe idiot !! ,1,0,0,0,0
Post description,Hopsin u da shit!! ,1,0,0,0,0
Post description,TURN OFF THAY NIGGER MUSIC haha ,1,0,0,0,0
Post description,@blackjackgignac go sit on a dick and spin around! ,1,0,0,0,0
Post description,Goes hard as shit ,1,0,0,0,0
Post description,You have so many dick riders ,1,0,0,0,0
Post description,"@rey_cudi No, Fuck You. And it's SwizZz. ",1,0,0,0,0
Post description,@therealjuniorr nah fuck you. and idgaf ,1,0,0,0,0
Post description,Turn that nigger music off! Funniest start to a video ever ,1,0,0,0,0
Post description,Good come back. Go take some more pics of your abbs faggot. ,1,1,1,1,1
Post description,@hopsinson Always puttin in down good shiit ,1,0,0,0,0
Post description,Shits off the heezy ,1,0,0,0,0
Post description,@george_orozco clean ass video !! Hopsin kills it! ,1,0,0,0,0
Post description,"Y'all my niggas we gone roll,just like Cadillacs and Chevys ",1,0,0,0,0
Post description,"""DANEEEEIILL! DANIEL! TURN THAT FUCKING MIGGER MUSIC OFF!"" Lmao ",1,0,0,0,0
Post description,Turn the fucking nigger music off!!! ,1,0,0,0,0
Post description,"Hopsins getting head by a midget, her ass is huge, but face is hideous. ",1,0,0,0,0
Post description,Hopsin is funny as fuck in this vid man cock wackness knock madness hop madness dope beat now freestyle practice lol dope verse for real do @hopsinson ,1,0,0,0,0
Post description,OH MY GOD TURN THAT FUCKING N***** MUSIC OFF!!!!!!!!!! ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,Fuck that nigga! #ImGuddaGudda ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,fuckem ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,@imguddagudda #trukthatnikka #eastinthebuilding ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,Suwu bro tell dat nikka eat a dik smash face ass ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,Awww man lol wat wrong witem @imguddagudda fuckem ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,show that n**** we ease beast ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,@imguddagudda ..fuck dat puerto rico dick sucking motherfucka cuz..lololo ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,He looking like a bitch ass nigga too! Look like he calling backup! ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,#RichGang rich nigga problems ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,Fuck that nigga ock ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,Fuck Da Police_†¥â___¥__Šé ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,Juh shootem up den leave nigga! Lol ,1,0,0,0,0
 Team #fuckyopermit I shoot wherever I want.. this nigga tryna shut us down in Puerto rico,Fucc that nigga he aint gunna do shit ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,BLAH BLAH BLAH U SHOULD ABORT URSELF!!! #Team @rasheedadabosschick Gods got ur back even if ur own husband don't ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,You triflyn time to unfollow sorry excuse make the stereo type of black men come to life. YOUR LUCKY SHE CHOSE TO BE WITH YOUR GAY LOOKING ASS! ,1,1,1,1,1
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Ya need 2 work it out love ya.....still...every 1 goes threw shit and say fucked up shit out of anger who R.we 2 judge ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,u was her husband..to b so disrespectful to ur wife...nigga u dont deserve ra sheeda....she deserves better...u got ur prioritites fucked up..for real.. ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,"@sweetseraphim87 I was thinking tht too, that its all for show. But I just cant believe theyre both that good of actors. He's 100% being honest and 100% a bitch ass dude! Real men rise to the occasion. I'd slap my husband if he ever came at me that crazy!! ",1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,"@frost117 u need to apologize for being an anus to your wife about her pregnancy and I want to hear it""!!!.you shouldn't even celebrate father's day monkey ",1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Ole bitch ass!___Š ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Fag! ,1,1,1,1,1
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,I hope you just doing that shit for tv cause if that was my daughter I would have woop your ass up and down that shop floor like yo ass was a mop.....__Š___Š___Š___Š___”_ ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,@frost117 I surely hope you doing all this for tv! U got this nasty no good nicca attitude I hope ain't no bytch got u wide open to the point u willing to shit on yr ride or die lol ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Bitch Asssss ! ! ! ! ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,B greatful for ur wife dawg she is bad. Go head and have that baby. Its tine to make a difference and this is commin from a young real nigga. ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,@frost117 u a bum ass nigga no matter how much $$$ u have u sold ya soul for riches dog ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Asshole again ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Lame ass nigga ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,@frost117 you can suck my dick you gay ass pussy for treating your wife like that ,1,1,1,1,1
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Bum u stupid ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Bitch ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Poor excuse of a man! Pathetic ass dog ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Looser ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,UGLY ASS NIGGA ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,U r such a sissy! ,1,1,0,1,1
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,You are a fucking clown @frost117 ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,UGLY ASS FAGGET ,1,1,1,1,1
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Gay ^^ ,1,1,1,1,1
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,YOU ARE A BITCH. doing and saying that shit to your wife and saying that about your kids. you are disgusting! ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Hoe ass nigga ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Gay ass nigga! ,1,0,1,1,1
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Wait you got a pussy nigga ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Ole mark ass BITCH ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Fuckboy ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,You ain't even a nigga you a BOY ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Whatever KIRK still rhymes with JERK!! ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Theres no way hes not gay i refuse to believe it i utterly hate this dude he disgusts me ___¥___” poor ass excuse for a man ___ ,1,1,1,1,1
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Bitch ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Bitch ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Bitch ass nigga ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,kirk hahhahaha nigger u done in this mofucking society nigger your life is over nigger fienito !! hahahah in yo face nigga hhaha ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,I fucking hate you black ass ugly bitch nigga. Looking like a fucking blsck ant. You black as black ink. Ugly fucker!!! Eat shit bitch. I HATE YOUUU. RESHEEDA WAS SUCH A GOOD LADY. FUCK YOU BITCH NIGGA ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,UGLY BEN OLD ASS MF ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,OLE DARKER THAN MIDNIGHT AHH NIGGA ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,"Nigga ain't even cute. @rasheedadabosschick can do way better .definitely wasn't a good look for her, but you see loyal bitches don't care about the look,bum niggas fail to recognize real ",1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,@ @coconopuff you look like a basic bum bitch to me.. ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Ew ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Dickhead !!!!! Fuck you Kirk ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Ugly ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Loser and u ugly ass fuck. Maybe you just needed more camera time. Idk but this storyline is unspeakable. So disrespectful . ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Ur sooooo ugly ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Fag bag ,1,1,1,1,1
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Your ugly omg it's soooo sad ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Floppy disk head ass lil boy ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,@1chickuoeno go check slimthug page nigga nigga nigga he got his balls snipped today #nonewkids ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,LMFAO why u look like a cracked out Malli straight off the boat haha ,1,0,0,0,0
 Goodnight __Š___Š___Š_ gotta get up supa early #workflo,Mofo looks like Eggbert ,1,0,0,0,0
 #workflo #lhhatl,Tell us ain't u @frost117 ol faggot ass. How dare u talk to ur wife like that ,1,1,1,1,1
 #workflo #lhhatl,"We all know you gay Kirk so just go ahead,and come out the closet bitch nigga! ",1,1,1,1,1
 #workflo #lhhatl,Douche bag!!!! ,1,1,0,0,1
 #workflo #lhhatl,I hope rashedda leave his duck face ass because he is a fucking dirty ass husband and I think he got a other girl pregnant ,1,0,0,0,0
 #workflo #lhhatl,Yuck. ,1,0,0,0,0
 #workflo #lhhatl,@frost117 ol fag ass nigga broke ass boy ,1,1,1,1,1
 #workflo #lhhatl,I don't like your black ass now. You have some nerve to treat Rasheeda the way you did with your ugly self! ,1,0,0,0,0
 #workflo #lhhatl,Sick..... ,1,0,0,0,0
 #workflo #lhhatl,"lol damn women hate this man , all cus he's questioning his babymamma/wife.....y is it a big deal this happens in life everyday .....half of ya ladies dissin him on here dont even kno who YA BABYDADDY IS ...... @frost117 <<<REAL NIGGAS KNOW WAT TIME IT IS ",1,0,0,0,0
 #workflo #lhhatl,Why yall keep callin him ugly thats what he far from yall husbands and boyfriends prolly dont look no better and gay what a judgmental thing to say what ever he is his business but he got money yall broke asses dont ps: feel free to reply back ,1,1,0,0,1
 #workflo #lhhatl,YOU NEED TO GO AHEAD AND COME OUT YOU GAY ASS BITCH ASS NIGGA. YOU'RE SHIT. @frost117 ,1,1,1,1,1
 #workflo #lhhatl,"Far from it, hahaha, somebody is blind! Jerk! ",1,0,0,0,0
 #workflo #lhhatl,Bitch nigga ,1,0,0,0,0
 #workflo #lhhatl,@frost117 you a bitch nigga!!! ,1,0,0,0,0
 #workflo #lhhatl,BITCH ASS NIGGA @FROST117 ,1,0,0,0,0
 #workflo #lhhatl,BITCH MADE ASS NIGGA! KILL YOURSELF ,1,0,0,0,0
 #workflo #lhhatl,Sexy ,1,0,0,0,0
 #workflo #lhhatl,U suck ,1,0,0,0,0
 #workflo #lhhatl,Kermit the frog looking a** ,1,0,0,0,0
 #workflo #lhhatl,"I don't know if the show is scripted or not and I usually don't do this but.. the more I see you on the show the more disgusted I am with who you are. Rasheeda is your WIFE , the woman you supposedly ""love"". you should've respected her and came at her a different way trying to discuss abortion being an option. And even after she still made the decision to keep the baby being her HUSBAND, you should've stepped up like a MAN and stood by your wife's decision. You're foul, childish, disrespectful, and a coward. You're LAME as hell, and you don't know anything about being LOYAL. keep in mind hun, it take TWO people to make a baby.. Grow the fuck up and act like an ADULT. SMH. #thatisall . @frost117 ",1,0,0,0,0
 #workflo #lhhatl,Niggas still throw up the p sign I didn't know that. That shit old af ,1,0,0,0,0
 #workflo #lhhatl,Nicca u gay...gay recognize gay..and dude u so dl in the closet it shows... #lesbianrelationship... lol sorry @rasheedadabosschick ,1,1,1,1,1
 #workflo #lhhatl,"Bitch Ass Nigga!!! Sorry Excuse For A Man, Waste Of Blood & Flesh!!! Smfh Get Yo Life Together Fuck Boy!!! ",1,1,0,1,1
 #workflo #lhhatl,Piece of shit!!!!!!!!!!!! ,1,0,0,0,0
 #workflo #lhhatl,Yo Kirk fucc the bullshit my nigga u kept 100 wit ya wife n she couldn't handle wat was being said! She know damn well this is not the time to have another kid n deb couldn't have said it any better! @iluv_candy @__queenbritbrat @jusbmarley1 y'all just don't get it! Why have a baby when ya career isn't even poppn. And calling homie gay when u dnt even know a nigga frm a hole n the wall lol ,1,0,1,0,1
 #workflo #lhhatl,You're a sorry little boy. ,1,0,0,0,0
 #workflo #lhhatl,Hey loser!!! ,1,0,0,0,0
 #workflo #lhhatl,I can't stand you.. the way you threat your wife.K Michelle is right YOU ARE A BITCH ASS.. LAME ASS LOOSER.. ,1,0,0,0,0
 #workflo #lhhatl,@frost117 old ass..lolol ,1,0,0,0,0
 #workflo #lhhatl,#Pathetic . ,1,0,0,0,0
 #workflo #lhhatl,"Child molesting, Gay, shitty ass producer, sorry excuse for a man. I never cared for u and for u to deny thar beautiful woman the right to have her child u.!! U should be fkd wit the sickest biggest dick ever @frost117 u bitch ",1,1,1,1,1
 #workflo #lhhatl,Stop it wit the fingers..ur a grown ass man..think n act like it @frost117 ,1,0,0,0,0
 #workflo #lhhatl,___¢___¢___¢___¢___¢ goof ass nigga @msstylist1 #poorrashida ,1,0,0,0,0
 #workflo #lhhatl,Go kill yoself!!!!!!!! ,1,0,0,0,0
 #workflo #lhhatl,Shut the fuck up!! Black ass Jerk!!__”___”___”___”___”___”___”_ ,1,0,0,0,0
 #workflo #lhhatl,PUNK ASS DADDY FAG ,1,1,1,1,1
 #workflo #lhhatl,Ugly black ass dog ,1,0,0,0,0
 #workflo #lhhatl,Raseda should get Deb to beat your ass #homo ,1,1,1,0,1
 #workflo #lhhatl,You fucking disrespectful pig ,1,0,0,0,0
 #workflo #lhhatl,We know you like dick Kirk. ,1,1,1,1,1
 #workflo #lhhatl,Ashy ass hand get some coco butter ,1,0,0,0,0
 #workflo #lhhatl,See this is how you know your a CORN BALL and a BITCH!!!! What almost 50 year old throws peace signs in EVERY PICTURE. Please act your age gramps. Your just going through a MID LIFE CRISIS. I hope someone beats the black off your peanut head!!!! ,1,0,0,0,0
 #workflo #lhhatl,He is a ass hole ,1,0,0,0,0
 #workflo #lhhatl,You need to be kicked in yo fucking throat for cheatin on rasheeda ,1,0,0,0,0
 #workflo #lhhatl,STICK THOSE TWO FINGERS UP THE HOLE you __Š¥©out of ! ,1,0,0,0,0
 #workflo #lhhatl,hahhahahah kirk kirk kirk are u alright nigger everybody is coming even nicki nigger ,1,0,0,0,0
 #workflo #lhhatl,even nickii!!!! hahhaa damn nigger what u gon do even nicki ,1,0,0,0,0
 #workflo #lhhatl,Ugly ass lol ,1,0,0,0,0
 #workflo #lhhatl,Cornball ass nigga ,1,0,0,0,0
 #workflo #lhhatl,Nigga u ain't got no job man ,1,0,0,0,0
 #workflo #lhhatl,DICK IN THE BOOTY AHH NIGGA ,1,1,0,0,1
 #workflo #lhhatl,YOU A FUCK NIGGA ,1,0,0,0,0
 #workflo #lhhatl,BURN IN HELL WITH GASOLINE DRAWS BITCH ,1,0,0,0,0
 #workflo #lhhatl,Lmao @ that hat tho.. GAY ,1,1,1,1,1
 #workflo #lhhatl,Bitch ,1,0,0,0,0
 #workflo #lhhatl,@keestackss BITCH YOU SHUT THE FUCK UP! DF? ,1,0,0,0,0
 #workflo #lhhatl,Gayyyyy ,1,1,1,1,1
 #workflo #lhhatl,FYI PEOPLE GAYS HAVE MORE RESPECT FOR@WOMEN THAN THIS DIRT BAG PUSSY!! ,1,0,1,0,1
 #workflo #lhhatl,"@frost117 DIRT BAG, PUSSY! LOSER GET A JOB! ",1,0,0,0,0
 #workflo #lhhatl,Corny and you can't dress. Just so you know! ,1,0,0,0,0
 #workflo #lhhatl,#uglyastheycome ,1,0,0,0,0
 #workflo #lhhatl,Damn you r ugly!!!! ,1,0,0,0,0
 #workflo #lhhatl,Ugly af ,1,0,0,0,0
 #workflo #lhhatl,Bitch ass nigga ,1,0,0,0,0
 #workflo #lhhatl,I didn't know monkeys could wear jewelry. Broke ass bitch ,1,0,0,0,0
 #workflo #lhhatl,"Pathetic , punk ass nigga ",1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,Way to contradict yourself you fucking hypocrite!! Say your gonna come after he & slit her throat then call her a bully? WTF is wrong with you!! And yes I have a fat ass thanks :) not a whore!! For the record again I was never once picking on your kid....learn to read dumb cunt. Come at me bro! ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,Come shut me up cunt!! Your the nut job on everyone's ig running your mouth thinking your big & bad!! Get a life....Eveyone's who reads this can see your obvi the mental one!!! ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,@spartacusfan7125 Oh yes you are so fucking big & bad threatening people online & making shit up in your tiny brain!! Gtfo dude your a loser.....I'll be waiting for ya....need me to draw directions cuz you'll never ever find me by yourself since ya can't read ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,See you keep tagging me so you obviously fucking crave the attention dumbass your just continually making yourself look stupid!! ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,See your just proving how idiotic you are!! Nuff fucking said now shut up & stop tagging me you've proved how big & bad ya are!! NOT. Next time ya run your mouth be on my front porch to kick my ass like you keep threatening ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,She can say what she wants yet neither of us can? Makes perfectly logical fucking sense to me! Not. Your a pathetic whore! ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,"Umm negative ya dumbass your the broken record saying I'm hot & sexy,your ugly & fat,I'll say what I want when I want & ain't no one gonna stop me.....yea Bitch til you see someone you ran your mouth to on here or other places I'm sure you start internet drama on & they beat the Fuck out of you!! Then you'll shut up & maybe just maybe learn your lesson!! Doubtful but maybe ",1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,Your right well be seeing you in 5 mins to continue talking shit...glad welfare let's you stay home all day to be on IG lol @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,Well maybe ya should read shit before you send it & learn to fucking spell idiot before you call someone else on that shit..... Yea exactly @jackiortiz898 she will be back....she lives for this shit! Haha wish I could sit at home all day on IG! ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,Your real cool copying everything we say & yes my comments make sense I know how to put words together to make a legit sentence not uh blah meh like you. Gtfo everything I have said has made perfect sense your just not intelligent enough to understand or read shit correctly ya dumb cunt! Sorry I don't just go around sticking dicks in my mouth like you! ,1,1,0,0,1
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,Oh you don't like it huh? Hop off IG & stop tagging me and I wouldn't have a reason to talk back you tmyou dumb cunt..... Caps lock IG warrior right up there ^^^^ ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,Like I care what your crazy ass says?! Psh I've heard better comeback from my 8 yr old nephew ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,Sweetie keep it coming your the one that looks like the pyscho lol @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,You said a lot of shit you don't mean lol ayy never trust a used up drug addict @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,These comments are hysterical someone's a little crazy lmfao ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,"@jacki898 u r 100% right cuz dat bitch @spartacusfan7125 has nothin 2 da than talk shit and wen we fight back she dont like it and she says shes hot shes ab ugly bitch who cant afford 2 support her child so she sells crack on da street and,on top of dat she fet raped 4 money ",1,1,0,0,1
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,@spartacusfan7125 don't you have anything better to do besides always hating on Ronnie all day? Guess not!! It's been like over a week already and you're still obsessed about him. And not to mention u sound like someone that has no life ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,So fuck off and quit being such an annoying bitch ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,And @jacki898 since u said dat ur gonna show dat no life piece of shit garbage fucks @spartacusfan7125 comments 2 da police all of a sudden she says she loves ronnie lol da last thing she wants is da police after her even more than they already are ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,And @jacki898 since u said dat ur gonna show dat no life piece of shit garbage fucks @spartacusfan7125 comments 2 da police all of a sudden she says she loves ronnie lol da last thing she wants is da police after her even more than they already are ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,@jacki898 I kno I reakized cuz I saw another user name wit da same ugly ass pic lol she a fuckin bitch she can talk the talk but cant walk the walk then she says shes gonna beat da shit outta u u dont hav 2 worry cuz she aint gonna do shit ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,@spartacusfan7125 okay fine then. You're just embarrassing yourself and being an total obsessive stalker over Ron. Get a life seriously! And you have a kid! So...shouldn't you be spending more time with her and teaching her how to be a good role model instead of bashing celebrities u hate for no reason? ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,Keep it coming crazy I'm more then ready to see you ass haha your words posted online means the minute you try to touch me charges will be made against you and child services will be at your house giving your kid a healthy meal lol @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #MtvMoviePromo #FarmersTan #LamboProblems #FunDay #EverydayIsANewGift #Blessed #IamWearinThisToChurch #HughWouldProud #NotAWolf #kindOfaCub,@spartacusfan7125 bitch u aint gonna do shit 2 @jacki898 so stfu go home take a shower cuz u really need 1 and go 2 sleep and do us all a fovor and never wake up BITCH ,1,0,0,0,0
